+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p rag -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g3015 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15368 queued and waiting for resources
srun: job 15368 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 62.674 Tflops/s, hfu: 62.674 Tflops/s, 1824.045 iter/s, 5.482e-04 s/iter, (6.014, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg34.pkl, mfu: 53.855 Tflops/s, hfu: 53.855 Tflops/s, 1567.398 iter/s, 6.380e-04 s/iter, (0.125, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg35.pkl, mfu: 51.411 Tflops/s, hfu: 51.411 Tflops/s, 1496.271 iter/s, 6.683e-04 s/iter, (0.094, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg35.pkl, mfu: 53.96 Tflops/s, hfu: 53.96 Tflops/s, 1570.431 iter/s, 6.368e-04 s/iter, (0.074, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg36.pkl, mfu: 51.734 Tflops/s, hfu: 51.734 Tflops/s, 1505.643 iter/s, 6.642e-04 s/iter, (0.101, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg36.pkl, mfu: 57.51 Tflops/s, hfu: 57.51 Tflops/s, 1673.763 iter/s, 5.975e-04 s/iter, (0.118, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg37.pkl, mfu: 52.481 Tflops/s, hfu: 52.481 Tflops/s, 1527.408 iter/s, 6.547e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg37.pkl, mfu: 53.903 Tflops/s, hfu: 53.903 Tflops/s, 1568.775 iter/s, 6.374e-04 s/iter, (0.088, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg38.pkl, mfu: 53.463 Tflops/s, hfu: 53.463 Tflops/s, 1555.965 iter/s, 6.427e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg38.pkl, mfu: 58.804 Tflops/s, hfu: 58.804 Tflops/s, 1711.414 iter/s, 5.843e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg39.pkl, mfu: 53.457 Tflops/s, hfu: 53.457 Tflops/s, 1555.810 iter/s, 6.428e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg39.pkl, mfu: 57.066 Tflops/s, hfu: 57.066 Tflops/s, 1660.843 iter/s, 6.021e-04 s/iter, (0.075, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg40.pkl, mfu: 46.422 Tflops/s, hfu: 46.422 Tflops/s, 1351.059 iter/s, 7.402e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg40.pkl, mfu: 52.718 Tflops/s, hfu: 52.718 Tflops/s, 1534.307 iter/s, 6.518e-04 s/iter, (0.087, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg41.pkl, mfu: 46.59 Tflops/s, hfu: 46.59 Tflops/s, 1355.940 iter/s, 7.375e-04 s/iter, (0.070, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg41.pkl, mfu: 61.212 Tflops/s, hfu: 61.212 Tflops/s, 1781.490 iter/s, 5.613e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg42.pkl, mfu: 52.248 Tflops/s, hfu: 52.248 Tflops/s, 1520.607 iter/s, 6.576e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg42.pkl, mfu: 53.528 Tflops/s, hfu: 53.528 Tflops/s, 1557.865 iter/s, 6.419e-04 s/iter, (0.082, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg43.pkl, mfu: 52.177 Tflops/s, hfu: 52.177 Tflops/s, 1518.538 iter/s, 6.585e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg43.pkl, mfu: 54.508 Tflops/s, hfu: 54.508 Tflops/s, 1586.395 iter/s, 6.304e-04 s/iter, (0.091, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg44.pkl, mfu: 52.361 Tflops/s, hfu: 52.361 Tflops/s, 1523.907 iter/s, 6.562e-04 s/iter, (0.072, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg44.pkl, mfu: 52.091 Tflops/s, hfu: 52.091 Tflops/s, 1516.052 iter/s, 6.596e-04 s/iter, (0.079, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg45.pkl, mfu: 52.537 Tflops/s, hfu: 52.537 Tflops/s, 1529.014 iter/s, 6.540e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg45.pkl, mfu: 58.383 Tflops/s, hfu: 58.383 Tflops/s, 1699.155 iter/s, 5.885e-04 s/iter, (0.088, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg46.pkl, mfu: 61.02 Tflops/s, hfu: 61.02 Tflops/s, 1775.921 iter/s, 5.631e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg46.pkl, mfu: 62.065 Tflops/s, hfu: 62.065 Tflops/s, 1806.332 iter/s, 5.536e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg47.pkl, mfu: 60.301 Tflops/s, hfu: 60.301 Tflops/s, 1754.977 iter/s, 5.698e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg47.pkl, mfu: 60.742 Tflops/s, hfu: 60.742 Tflops/s, 1767.834 iter/s, 5.657e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg48.pkl, mfu: 57.852 Tflops/s, hfu: 57.852 Tflops/s, 1683.706 iter/s, 5.939e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg48.pkl, mfu: 61.959 Tflops/s, hfu: 61.959 Tflops/s, 1803.231 iter/s, 5.546e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg49.pkl, mfu: 57.264 Tflops/s, hfu: 57.264 Tflops/s, 1666.600 iter/s, 6.000e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg49.pkl, mfu: 60.081 Tflops/s, hfu: 60.081 Tflops/s, 1748.594 iter/s, 5.719e-04 s/iter, (0.086, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg50.pkl, mfu: 53.251 Tflops/s, hfu: 53.251 Tflops/s, 1549.811 iter/s, 6.452e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg50.pkl, mfu: 61.806 Tflops/s, hfu: 61.806 Tflops/s, 1798.794 iter/s, 5.559e-04 s/iter, (0.086, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg51.pkl, mfu: 54.248 Tflops/s, hfu: 54.248 Tflops/s, 1578.821 iter/s, 6.334e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg51.pkl, mfu: 60.054 Tflops/s, hfu: 60.054 Tflops/s, 1747.812 iter/s, 5.721e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg52.pkl, mfu: 53.911 Tflops/s, hfu: 53.911 Tflops/s, 1569.011 iter/s, 6.373e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg52.pkl, mfu: 57.348 Tflops/s, hfu: 57.348 Tflops/s, 1669.048 iter/s, 5.991e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg53.pkl, mfu: 59.911 Tflops/s, hfu: 59.911 Tflops/s, 1743.643 iter/s, 5.735e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg53.pkl, mfu: 65.636 Tflops/s, hfu: 65.636 Tflops/s, 1910.264 iter/s, 5.235e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg54.pkl, mfu: 49.744 Tflops/s, hfu: 49.744 Tflops/s, 1447.748 iter/s, 6.907e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg54.pkl, mfu: 58.343 Tflops/s, hfu: 58.343 Tflops/s, 1698.000 iter/s, 5.889e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg55.pkl, mfu: 52.126 Tflops/s, hfu: 52.126 Tflops/s, 1517.064 iter/s, 6.592e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg55.pkl, mfu: 58.252 Tflops/s, hfu: 58.252 Tflops/s, 1695.352 iter/s, 5.898e-04 s/iter, (0.082, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg56.pkl, mfu: 56.769 Tflops/s, hfu: 56.769 Tflops/s, 1652.193 iter/s, 6.053e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg56.pkl, mfu: 60.531 Tflops/s, hfu: 60.531 Tflops/s, 1761.680 iter/s, 5.676e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg57.pkl, mfu: 49.991 Tflops/s, hfu: 49.991 Tflops/s, 1454.926 iter/s, 6.873e-04 s/iter, (0.071, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg57.pkl, mfu: 57.345 Tflops/s, hfu: 57.345 Tflops/s, 1668.959 iter/s, 5.992e-04 s/iter, (0.096, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg58.pkl, mfu: 50.203 Tflops/s, hfu: 50.203 Tflops/s, 1461.100 iter/s, 6.844e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg58.pkl, mfu: 63.669 Tflops/s, hfu: 63.669 Tflops/s, 1853.005 iter/s, 5.397e-04 s/iter, (0.088, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg59.pkl, mfu: 50.769 Tflops/s, hfu: 50.769 Tflops/s, 1477.576 iter/s, 6.768e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg59.pkl, mfu: 56.884 Tflops/s, hfu: 56.884 Tflops/s, 1655.542 iter/s, 6.040e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg60.pkl, mfu: 51.944 Tflops/s, hfu: 51.944 Tflops/s, 1511.780 iter/s, 6.615e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg60.pkl, mfu: 60.424 Tflops/s, hfu: 60.424 Tflops/s, 1758.582 iter/s, 5.686e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg61.pkl, mfu: 60.192 Tflops/s, hfu: 60.192 Tflops/s, 1751.829 iter/s, 5.708e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg61.pkl, mfu: 66.539 Tflops/s, hfu: 66.539 Tflops/s, 1936.543 iter/s, 5.164e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg62.pkl, mfu: 48.674 Tflops/s, hfu: 48.674 Tflops/s, 1416.607 iter/s, 7.059e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg62.pkl, mfu: 56.199 Tflops/s, hfu: 56.199 Tflops/s, 1635.612 iter/s, 6.114e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg63.pkl, mfu: 50.203 Tflops/s, hfu: 50.203 Tflops/s, 1461.100 iter/s, 6.844e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg63.pkl, mfu: 59.196 Tflops/s, hfu: 59.196 Tflops/s, 1722.831 iter/s, 5.804e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg64.pkl, mfu: 59.74 Tflops/s, hfu: 59.74 Tflops/s, 1738.671 iter/s, 5.752e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg64.pkl, mfu: 61.742 Tflops/s, hfu: 61.742 Tflops/s, 1796.932 iter/s, 5.565e-04 s/iter, (0.072, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg65.pkl, mfu: 62.863 Tflops/s, hfu: 62.863 Tflops/s, 1829.545 iter/s, 5.466e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg65.pkl, mfu: 61.926 Tflops/s, hfu: 61.926 Tflops/s, 1802.269 iter/s, 5.549e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg66.pkl, mfu: 60.232 Tflops/s, hfu: 60.232 Tflops/s, 1752.983 iter/s, 5.705e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg66.pkl, mfu: 64.555 Tflops/s, hfu: 64.555 Tflops/s, 1878.795 iter/s, 5.323e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg67.pkl, mfu: 60.43 Tflops/s, hfu: 60.43 Tflops/s, 1758.755 iter/s, 5.686e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg67.pkl, mfu: 63.968 Tflops/s, hfu: 63.968 Tflops/s, 1861.726 iter/s, 5.371e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg68.pkl, mfu: 56.652 Tflops/s, hfu: 56.652 Tflops/s, 1648.794 iter/s, 6.065e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg68.pkl, mfu: 62.137 Tflops/s, hfu: 62.137 Tflops/s, 1808.423 iter/s, 5.530e-04 s/iter, (0.123, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg69.pkl, mfu: 61.018 Tflops/s, hfu: 61.018 Tflops/s, 1775.846 iter/s, 5.631e-04 s/iter, (0.066, 0.000, 0.002) sec
