+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p hit -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g4006 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15471 queued and waiting for resources
srun: job 15471 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 66.335 Tflops/s, hfu: 66.335 Tflops/s, 1930.591 iter/s, 5.180e-04 s/iter, (5.602, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg23.pkl, mfu: 64.735 Tflops/s, hfu: 64.735 Tflops/s, 1884.034 iter/s, 5.308e-04 s/iter, (0.106, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg23.pkl, mfu: 63.95 Tflops/s, hfu: 63.95 Tflops/s, 1861.199 iter/s, 5.373e-04 s/iter, (0.149, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg23.pkl, mfu: 58.693 Tflops/s, hfu: 58.693 Tflops/s, 1708.187 iter/s, 5.854e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg24.pkl, mfu: 69.039 Tflops/s, hfu: 69.039 Tflops/s, 2009.291 iter/s, 4.977e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg24.pkl, mfu: 62.287 Tflops/s, hfu: 62.287 Tflops/s, 1812.776 iter/s, 5.516e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg24.pkl, mfu: 62.774 Tflops/s, hfu: 62.774 Tflops/s, 1826.951 iter/s, 5.474e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg25.pkl, mfu: 73.112 Tflops/s, hfu: 73.112 Tflops/s, 2127.841 iter/s, 4.700e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg25.pkl, mfu: 67.284 Tflops/s, hfu: 67.284 Tflops/s, 1958.235 iter/s, 5.107e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg25.pkl, mfu: 65.548 Tflops/s, hfu: 65.548 Tflops/s, 1907.698 iter/s, 5.242e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg26.pkl, mfu: 74.902 Tflops/s, hfu: 74.902 Tflops/s, 2179.941 iter/s, 4.587e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg26.pkl, mfu: 69.507 Tflops/s, hfu: 69.507 Tflops/s, 2022.916 iter/s, 4.943e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg26.pkl, mfu: 70.025 Tflops/s, hfu: 70.025 Tflops/s, 2037.988 iter/s, 4.907e-04 s/iter, (0.064, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg27.pkl, mfu: 74.434 Tflops/s, hfu: 74.434 Tflops/s, 2166.303 iter/s, 4.616e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg27.pkl, mfu: 70.839 Tflops/s, hfu: 70.839 Tflops/s, 2061.686 iter/s, 4.850e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg27.pkl, mfu: 73.681 Tflops/s, hfu: 73.681 Tflops/s, 2144.413 iter/s, 4.663e-04 s/iter, (0.064, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg28.pkl, mfu: 67.044 Tflops/s, hfu: 67.044 Tflops/s, 1951.235 iter/s, 5.125e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg28.pkl, mfu: 56.061 Tflops/s, hfu: 56.061 Tflops/s, 1631.577 iter/s, 6.129e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg28.pkl, mfu: 55.839 Tflops/s, hfu: 55.839 Tflops/s, 1625.128 iter/s, 6.153e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg29.pkl, mfu: 65.798 Tflops/s, hfu: 65.798 Tflops/s, 1914.975 iter/s, 5.222e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg29.pkl, mfu: 56.741 Tflops/s, hfu: 56.741 Tflops/s, 1651.386 iter/s, 6.056e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg29.pkl, mfu: 53.909 Tflops/s, hfu: 53.909 Tflops/s, 1568.952 iter/s, 6.374e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg30.pkl, mfu: 68.234 Tflops/s, hfu: 68.234 Tflops/s, 1985.861 iter/s, 5.036e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg30.pkl, mfu: 55.979 Tflops/s, hfu: 55.979 Tflops/s, 1629.216 iter/s, 6.138e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg30.pkl, mfu: 57.284 Tflops/s, hfu: 57.284 Tflops/s, 1667.178 iter/s, 5.998e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg31.pkl, mfu: 66.571 Tflops/s, hfu: 66.571 Tflops/s, 1937.474 iter/s, 5.161e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg31.pkl, mfu: 59.56 Tflops/s, hfu: 59.56 Tflops/s, 1733.439 iter/s, 5.769e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg31.pkl, mfu: 56.555 Tflops/s, hfu: 56.555 Tflops/s, 1645.971 iter/s, 6.075e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg32.pkl, mfu: 63.861 Tflops/s, hfu: 63.861 Tflops/s, 1858.598 iter/s, 5.380e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg32.pkl, mfu: 55.256 Tflops/s, hfu: 55.256 Tflops/s, 1608.151 iter/s, 6.218e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg32.pkl, mfu: 54.405 Tflops/s, hfu: 54.405 Tflops/s, 1583.401 iter/s, 6.316e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg33.pkl, mfu: 62.865 Tflops/s, hfu: 62.865 Tflops/s, 1829.599 iter/s, 5.466e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg33.pkl, mfu: 55.618 Tflops/s, hfu: 55.618 Tflops/s, 1618.710 iter/s, 6.178e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg33.pkl, mfu: 51.171 Tflops/s, hfu: 51.171 Tflops/s, 1489.265 iter/s, 6.715e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg34.pkl, mfu: 62.08 Tflops/s, hfu: 62.08 Tflops/s, 1806.776 iter/s, 5.535e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg34.pkl, mfu: 53.52 Tflops/s, hfu: 53.52 Tflops/s, 1557.632 iter/s, 6.420e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg34.pkl, mfu: 49.203 Tflops/s, hfu: 49.203 Tflops/s, 1432.008 iter/s, 6.983e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg35.pkl, mfu: 61.189 Tflops/s, hfu: 61.189 Tflops/s, 1780.830 iter/s, 5.615e-04 s/iter, (0.089, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg35.pkl, mfu: 52.536 Tflops/s, hfu: 52.536 Tflops/s, 1528.996 iter/s, 6.540e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg35.pkl, mfu: 50.77 Tflops/s, hfu: 50.77 Tflops/s, 1477.611 iter/s, 6.768e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg36.pkl, mfu: 63.199 Tflops/s, hfu: 63.199 Tflops/s, 1839.344 iter/s, 5.437e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg36.pkl, mfu: 57.483 Tflops/s, hfu: 57.483 Tflops/s, 1672.979 iter/s, 5.977e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg36.pkl, mfu: 50.254 Tflops/s, hfu: 50.254 Tflops/s, 1462.570 iter/s, 6.837e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg37.pkl, mfu: 60.506 Tflops/s, hfu: 60.506 Tflops/s, 1760.960 iter/s, 5.679e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg37.pkl, mfu: 56.93 Tflops/s, hfu: 56.93 Tflops/s, 1656.880 iter/s, 6.035e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg37.pkl, mfu: 51.794 Tflops/s, hfu: 51.794 Tflops/s, 1507.404 iter/s, 6.634e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg38.pkl, mfu: 62.858 Tflops/s, hfu: 62.858 Tflops/s, 1829.411 iter/s, 5.466e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg38.pkl, mfu: 55.704 Tflops/s, hfu: 55.704 Tflops/s, 1621.187 iter/s, 6.168e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg38.pkl, mfu: 52.679 Tflops/s, hfu: 52.679 Tflops/s, 1533.159 iter/s, 6.522e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg39.pkl, mfu: 60.827 Tflops/s, hfu: 60.827 Tflops/s, 1770.312 iter/s, 5.649e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg39.pkl, mfu: 55.281 Tflops/s, hfu: 55.281 Tflops/s, 1608.896 iter/s, 6.215e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg39.pkl, mfu: 56.482 Tflops/s, hfu: 56.482 Tflops/s, 1643.850 iter/s, 6.083e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg40.pkl, mfu: 58.854 Tflops/s, hfu: 58.854 Tflops/s, 1712.869 iter/s, 5.838e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg40.pkl, mfu: 54.449 Tflops/s, hfu: 54.449 Tflops/s, 1584.666 iter/s, 6.310e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg40.pkl, mfu: 48.024 Tflops/s, hfu: 48.024 Tflops/s, 1397.694 iter/s, 7.155e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg41.pkl, mfu: 60.521 Tflops/s, hfu: 60.521 Tflops/s, 1761.407 iter/s, 5.677e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg41.pkl, mfu: 58.788 Tflops/s, hfu: 58.788 Tflops/s, 1710.946 iter/s, 5.845e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg41.pkl, mfu: 48.626 Tflops/s, hfu: 48.626 Tflops/s, 1415.196 iter/s, 7.066e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg42.pkl, mfu: 59.345 Tflops/s, hfu: 59.345 Tflops/s, 1727.163 iter/s, 5.790e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg42.pkl, mfu: 54.151 Tflops/s, hfu: 54.151 Tflops/s, 1575.995 iter/s, 6.345e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg42.pkl, mfu: 53.029 Tflops/s, hfu: 53.029 Tflops/s, 1543.343 iter/s, 6.479e-04 s/iter, (0.081, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg43.pkl, mfu: 63.2 Tflops/s, hfu: 63.2 Tflops/s, 1839.371 iter/s, 5.437e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg43.pkl, mfu: 56.171 Tflops/s, hfu: 56.171 Tflops/s, 1634.799 iter/s, 6.117e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg43.pkl, mfu: 50.251 Tflops/s, hfu: 50.251 Tflops/s, 1462.484 iter/s, 6.838e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg44.pkl, mfu: 62.501 Tflops/s, hfu: 62.501 Tflops/s, 1819.028 iter/s, 5.497e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg44.pkl, mfu: 52.519 Tflops/s, hfu: 52.519 Tflops/s, 1528.510 iter/s, 6.542e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg44.pkl, mfu: 53.174 Tflops/s, hfu: 53.174 Tflops/s, 1547.566 iter/s, 6.462e-04 s/iter, (0.075, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg45.pkl, mfu: 64.888 Tflops/s, hfu: 64.888 Tflops/s, 1888.503 iter/s, 5.295e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg45.pkl, mfu: 56.377 Tflops/s, hfu: 56.377 Tflops/s, 1640.786 iter/s, 6.095e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg45.pkl, mfu: 52.62 Tflops/s, hfu: 52.62 Tflops/s, 1531.431 iter/s, 6.530e-04 s/iter, (0.083, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg46.pkl, mfu: 61.27 Tflops/s, hfu: 61.27 Tflops/s, 1783.192 iter/s, 5.608e-04 s/iter, (0.068, 0.000, 0.002) sec
